�豸����                                      iPhone 8 Plus

���к�ƥ���ڴ�                                256GB

���к�                                        C39W22AVJCLN

�ͺ�                                          MQ8H2

��������                                      2018��1��14�� (��2��)

����                                          CH/A

ϵͳ�汾                                      15.0

��ɫ                                          ��ɫ

�������кţ�MLB��                             G2C801501TSHNVFB

������ַ��BMAC��                              9C:E3:3F:A9:BF:B4

WiFi��ַ��WMAC��                              9C:E3:3F:A9:BB:99

������кţ�Batt��                            F5D94770KGWHY657C

Һ�������кţ�LCM��                           C118057S6Z5HLK2AY+T327KM7044Y4A1P21+C1238281JHAC0BY1A153+M7BN1QCKM127CX1348GS2A

������ͷ���кţ�BCMS��                        GCF75140ABZH9PG0K

ǰ����ͷ���кţ�FCMS��                        DNM74661HURHJL579

�ǰ��ţ�MtSN��                              FXR7294320YHTF99K+23012130825161076670811748

ָ�����кţ�NvSN��                            F5875017CQ9HM917CA

ָ�Ʊ�ţ�NSrN��                              0257105DC6A1A02CB03B673F010200D4

������ţ�Vibration��                       CTH80534LTLHM9YAW+ZYLYL1

